"Año","País de la Competencia ","Categoría ","Género","Nombre del Atleta (CHI)","Disciplina","Marca/Resultado","Puesto","Medalla"
"2003","República Dominicana ","Adultos","Damas","Erika Olivera","Maratón","2:44.52s","3","Bronce"
"2007","Río de Janeiro","Adultos","Damas","Natalia Ducó","Lanzamiento de bala","16.92m","7","N/A"
"2011","México","Adultos","Damas","Natalia Romero","Maratón","2:47.36s","7","N/A"
"2011","Perú","Adultos","Damas","Ivana Gallardo","Lanzamiento de bala","16.43m","5","N/A"
"2015","Perú","Adultos","Damas","Ivana Gallardo","Lanzamiento de disco","53.43m","5","N/A"
"2007","Río de Janeiro","Adultos","Damas","Daniela Pavez","4x100 m relevos","45.50","5","N/A"
"2019","Canadá","Adultos","Damas","Verónica Ángel","Maratón","2:46:04","11","N/A"
"2023","Chile","Adultos","Damas","Martina Weil Restrepo","400 m planos","51.47","1","Oro"
"2007","Río de Janeiro","Adultos","Damas","María Fernanda Mackenna ","4x100 m relevos","45.50s","5","N/A"
"2007","Río de Janeiro","Adultos","Damas","María Fernanda Mackenna ","200 m planos","24.97","6","N/A"
"2003","República Dominicana ","Adultos","Damas","Luz Eliana Silva","10.000 m planos","37:11.17s","8","N/A"
"2003","República Dominicana ","Adultos","Damas","Marianne Berndt Ortiz","Lanzamiento de peso","15.37m","8","N/A"
"2003","República Dominicana ","Adultos","Damas","Marianne Berndt Ortiz","Lanzamiento de disco","42.45m","8","N/A"
"2003","República Dominicana ","Adultos","Damas","Odette Palma","Lanzamiento de martillo","54.14m","10","N/A"
"2007","Río de Janeiro","Adultos","Damas","Francisca Guzmán","100 m vallas","N/A","N/A","N/A"
"2007","Río de Janeiro","Adultos","Damas","Maria Diaz Vergara","4x100 m relevos","45.50","5","N/A"
"2007","Río de Janeiro","Adultos","Damas","Maria Fernanda Mackenna","4x100 m relevos","45.50","5","N/A"
"2007","Río de Janeiro","Adultos","Damas","Daniela Ri de Rellicercio","4x100 m relevos","45.50","5","N/A"
"2007","Río de Janeiro","Adultos","Damas","Daniela Pavez","4x100 m relevos","45.50","5","N/A"
"2007","Río de Janeiro","Adultos","Damas","Carolina Torres","Salto con pértiga ","4.00m","6","N/A"
"2007","Río de Janeiro","Adultos","Damas","Karen Gallardo","Lanzamiento de disco","46.11m","12","N/A"
"2007","Río de Janeiro","Adultos","Damas","Ximena Araneda","Lanzamiento de disco","45.64m","13","N/A"
"2007","Río de Janeiro","Adultos","Damas","Odette Palma","Lanzamiento de disco","55.63m","13","N/A"
"2011","México","Adultos","Damas","Daniela Pavez","100 m","11.85s","4","N/A"
"2011","México","Adultos","Damas","Erika Olivera","Maratón","2:44:06","5","N/A"
"2011","México","Adultos","Damas","Daniela Pavez","Salto largo","5.99m (+0.0m)","10","N/A"
"2011","México","Adultos","Damas","Natalia Ducó","Lanzamiento de bala","17.56m","5","N/A"
"2011","México","Adultos","Damas","Karen Gallardo","Lanzamiento de disco","57.17m","5","N/A"
"2011","México","Adultos","Damas","Odette Palma","Lanzamiento de martillo"," 64.79m","7","N/A"
"2019","Canadá","Adultos","Damas","Ivana Gallardo","Lanzamiento de bala","16.43m","11","N/A"
"2019","Canadá","Adultos","Damas","Karen Gallardo","Lanzamiento de disco","53.42m","10","N/A"
"2019","Canadá","Adultos","Damas","Mariana García Walker","Lanzamiento de martillo","63.39m","9","N/A"
"2019","Canadá","Adultos","Damas","Maria Rios Lama","Lanzamiento de jabalina ","53.66m","10","N/A"
"2019","Canadá","Adultos","Damas","Daniela Pavez","100 m planos ","11.85 s","4","N/A"
"2019","Canadá","Adultos","Damas","Erika Olivera","Maratón","2:44:06s","5","N/A"
"2019","Canadá","Adultos","Damas","Daniela Pavez","Salto largo","5.99m (+0.0m)","10","N/A"
"2019","Canadá","Adultos","Damas","Natalia Ducó","Lanzamiento de bala","16.64m","5","N/A"
"2019","Canadá","Adultos","Damas","Karen Gallardo","Lanzamiento de disco","57.17m","5","N/A"
"2019","Canadá","Adultos","Damas","Odette Palma","Lanzamiento de martillo","64.79m","7","N/A"
"2019","Canadá","Adultos","Damas","Isidora Jiménez ","200 m planos","23.92s","4","N/A"
"2019","Canadá","Adultos","Damas","Maria Fernanda Mackenna","400 m planos","54.11s","6","N/A"
"2019","Canadá","Adultos","Damas","Giselle Alvarez Rivera","Maratón","N/A","N/A","N/A"
"2019","Canadá","Adultos","Damas","Verónica Angel Mancilla","Maratón","2:46:04 s","11","N/A"
"2019","Canadá","Adultos","Damas","Martina Weil Restrepo","4x400 metros relevos ","3:39.95s","7","N/A"
"2019","Canadá","Adultos","Damas","Stephanie Saavedra","4x400 metros relevos ","3:39.95s","7","N/A"
"2019","Canadá","Adultos","Damas","Maria Echevarria Hickman","4x400 metros relevos ","3:39.95s","7","N/A"
"","Canadá","Adultos","Damas","Maria Fernanda Mackenna","4x400 metros relevos ","3:39.95s","7","N/A"
"2019","Canadá","Adultos","Damas","Macarena Reyes Meneses","Salto largo","6.14m (+0.6m)","13","N/A"
"2019","Canadá","Adultos","Damas","Ivana Gallardo","Lanzamiento de bala","16.43m","11","N/A"
"2019","Canadá","Adultos","Damas","Karen Gallardo","Lanzamiento de disco","53.42m","10","N/A"
"2019","Canadá","Adultos","Damas","Mariana García Walker","Lanzamiento de martillo","63.39m","9","N/A"
"2019","Canadá","Adultos","Damas","Maria Rios Lama","Lanzamiento de jabalina ","53.66m","10","N/A"
"2019","Canadá","Adultos","Damas","Maria Rios Lama","Lanzamiento de jabalina ","53.66m","10","N/A"
"2023","Chile","Adultos","Damas","Anaís Hernández ","100 m planos ","12.16s","7","N/A"
"2023","Chile","Adultos","Damas","María Ignacia Montt","100 m planos "," 11.84s","5","N/A"
"2023","Chile","Adultos","Damas","Isidora Jiménez ","200 m planos","24.00s","4","N/A"
"2023","Chile","Adultos","Damas","Berdine Castillo","800 m planos","2:05.37s","5","N/A"
"2023","Chile","Adultos","Damas","Josefa Quezada","1500 m planos","4:18.92s","8","N/A"
"2023","Chile","Adultos","Damas","Giselle Alvarez Rivera","10000 m planos","34:01.07s","6","N/A"
"2023","Chile","Adultos","Damas","Danica Kusanovic","Maratón","2:42:31 s","10","N/A"
"2023","Chile","Adultos","Damas","Giselle Alvarez Rivera","Maratón"," 2:37:21s","7","N/A"
"2023","Chile","Adultos","Damas","María Ignacia Eguiguren","100 m vallas","14.07s","6","N/A"
"2023","Chile","Adultos","Damas","María Violeta Arnaiz ","400 m vallas"," 1:00.78s","5","N/A"
"2023","Chile","Adultos","Damas","María José Calfilaf","3000 m con obstáculos ","10:26.89s","11","N/A"
"2023","Chile","Adultos","Damas","Rocío Muñoz","Salto largo","6.23 (-0,2)","6","N/A"
"2023","Chile","Adultos","Damas","Ivana Gallardo","Lanzamiento de bala","15.30m","11","N/A"
"2023","Chile","Adultos","Damas","Natalia Ducó","Lanzamiento de bala","16.58m","7","N/A"
"2023","Chile","Adultos","Damas","Karen Gallardo","Lanzamiento de disco","55.36m","9","N/A"
"2023","Chile","Adultos","Damas","Catalina Bravo ","Lanzamiento de disco","47.97m","11","N/A"
"2023","Chile","Adultos","Damas","Mariana García Walker","Lanzamiento de martillo","62.74m","5","N/A"
"2023","Chile","Adultos","Damas","María Paz Ríos","Lanzamiento de jabalina ","48.43m","11","N/A"
"2023","Chile","Adultos","Damas","Anais Hernández, Martina Weil, Isidora Jiménez, María Ignacia Montt","4x100 m relevos","44.19s","2","Plata"
"2023","Chile","Adultos","Damas","Stephanie Saavedra, Berdine Castillo, María Fernanda Mackenna y Martina Weil","4x400 metros relevos ","3:37.00s","6","N/A"
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
