Año,Nombre,Disciplina,Tipo de prueba ,Unidad de Medida,Marca,Posición,Total de competidores,"Récord (SB, PB)",Fecha de naciemiento,Edad ,"Instancia (clasificación, semifinal, final)"
2003,,100 m,velocidad,tiempo,,,,,,,
,,200 m ,velocidad,tiempo,,,,,,,
,Mauricio Mery ,400 m,velocidad,tiempo,46.92,4,,,,,semifinal
,,800 m ,Mediofondo,tiempo,,,,,,,
,,1.500 m,Mediofondo,tiempo,,,,,,,
,Mauricio Díaz,5.000 m  ,Fondo,tiempo,13:58.85,,,,,,
,Mauricio Díaz,10.000 m,Fondo,tiempo,DNS,0,10,,,,
,,Maratón,Fondo,tiempo,,,,,,,
,,110 m vallas,Vallas / obstáculos,tiempo,,,,,,,
,,400 m vallas,Vallas / obstáculos,tiempo,,,,,,,
,,3.000 m con obstáculos,Vallas / obstáculos,tiempo,,,,,,,
,,4 × 100 m,Relevos,tiempo,,,,,,,
,,4 × 400 m,Relevos,tiempo,,,,,,,
,Cristián Muñoz,20 km marcha,Marcha,tiempo,1:31:07,6,15,,,,
,,salto de altura,Saltos,distancia (m),,,,,,,
,José Nava,salto con garrocha,Saltos,distancia (m),5.20,7,,,,,
,Jorge Naranjo,salto con garrocha,Saltos,distancia (m),4.80,10,,,,,
,,salto largo,Saltos,distancia (m),,,,,,,
,,salto triple,Saltos,distancia (m),,,,,,,
,Marco Antonio Verni,Peso,Lanzamientos,distancia (m),"20,14",2,12,,,,
,,disco,Lanzamientos,distancia (m),,,,,,,
,,martillo,Lanzamientos,distancia (m),,,,,,,
,Diego Moraga,jabalina,Lanzamientos,distancia (m),"71,79",7,10,,,,
,,Decatlón,Pruebas combinadas,Puntaje,,,,,,,
,,Relevo mixto 4 × 400 m,Pruebas mixtas,Puntaje,,,,,,,
,,Marcha mixta,Pruebas mixtas,Puntaje,,,,,,,
,,,,,,,,,,,
2007,Kael Becerra,100 m,velocidad,tiempo,00:00:10.32,6,29,,3/11/1985,,clasificación
,,200 m ,velocidad,tiempo,,,,,,,
,,400 m,velocidad,tiempo,,,,,,,
,,800 m ,Mediofondo,tiempo,,,,,,,
,Leslie Encina,1.500 m,Mediofondo,tiempo,00:03:45.99,9,15,,1/01/1982,,final
,,5.000 m  ,Fondo,tiempo,,,,,,,
,,10.000 m,Fondo,tiempo,,,,,,,
,,Maratón,Fondo,tiempo,,,,,,,
,Francisco Castro,110 m vallas,Vallas / obstáculos,tiempo,00:00:14.46,16,20,,28/03/1983,,semifinal
,Luis Montenegro,400 m vallas,Vallas / obstáculos,tiempo,00:00:51.58,17,19,,5/10/1981,,semifinal
,Sergio Lobos,3.000 m con obstáculos,Vallas / obstáculos,tiempo,00:09:08.55,10,10,,1/12/1982,,final
,,4 × 100 m,Relevos,tiempo,,,,,,,
,,4 × 400 m,Relevos,tiempo,,,,,,,
,,20 km marcha,Marcha,tiempo,,,,,,,
,Cristian Bascuñan,50 km marcha,Marcha,tiempo,00:04:24.21,9,13,,8/03/1983,,final
,,salto de altura,Saltos,distancia (m),,,,,,,
,José Francisco Nava,salto con garrocha,Saltos,distancia (m),NM,,11,,19/01/1983,,final
,,salto largo,Saltos,distancia (m),,,,,,,
,,salto triple,Saltos,distancia (m),,,,,,,
,Marco Antonio Verni,Peso,Lanzamientos,distancia (m),"18,54",6,13,,27/03/1976,,final
,,disco,Lanzamientos,distancia (m),,,,,,,
,Patricio Palma,martillo,Lanzamientos,distancia (m),"67,86",5,13,PB,27/10/1978,,final
,Leonardo Pino,martillo,Lanzamientos,distancia (m),"61,61",10,13,,20/06/1976,,final
,Diego Moraga,jabalina,Lanzamientos,distancia (m),"65,96",9,10,,6/10/1976,,final
,Ignacio Guerra,jabalina,Lanzamientos,distancia (m),"65,51",10,10,,15/09/1987,,final
,Gonzalo Barroilmet,Decatlón,Pruebas combinadas,Puntaje,7193,8,12,SB,19/08/1986,,final
,,Relevo mixto 4 × 400 m,Pruebas mixtas,Puntaje,,,,,,,
,,Marcha mixta,Pruebas mixtas,Puntaje,,,,,,,
,,,,,,,,,,,
2011,,100 m,velocidad,tiempo,,,,,,,
,BECERRA Kael Alejandro,200 m,velocidad,tiempo,00:00:21.23,7,8,,4/11/1985,,semifinal
,REYES Cristián Eduardo,200 m ,velocidad,tiempo,00:00:20.97,8,8,,5/08/1986,,final
,,400 m,velocidad,tiempo,,,,,,,
,,800 m ,Mediofondo,tiempo,,,,,,,
,LOPEZ Ivan Guido,1.500 m,Mediofondo,tiempo,00:03:56.53,8,14,,10/03/1990,,final
,ENCINA Leslie Rigoberto,1.500 m,Mediofondo,tiempo,3:56.69,10,14,,2/1/1982,,final
,,5.000 m  ,Fondo,tiempo,,,,,,,
,,10.000 m,Fondo,tiempo,,,,,,,
,,Maratón,Fondo,tiempo,,,,,,,
,,110 m vallas,Vallas / obstáculos,tiempo,,,,,,,
,,400 m vallas,Vallas / obstáculos,tiempo,,,,,,,
,YAÑEZ Enzo Diego,3.000 m con obstáculos,Vallas / obstáculos,tiempo,9:07.63,9,13,,13/9/1985,,final
,ROJAS Ignacio Hernan,4 × 100 m,Relevos,tiempo,DNF,,8,,,,final
,REYES Cristián Eduardo,4 × 100 m,Relevos,tiempo,DNF,,8,,,,final
,BECERRA Kael Alejandro,4 × 100 m,Relevos,tiempo,DNF,,8,,,,final
,PINEDA Daniel Antonio,4 × 100 m,Relevos,tiempo,DNF,,8,,,,final
,,4 × 400 m,Relevos,tiempo,,,,,,,
,ARAYA Yerko Ignacio,20 km marcha,Marcha,tiempo,DQ,,16,,14/02/1986,,final
,,50 km marcha,Marcha,tiempo,DQ,,16,,14/02/1986,,final
,,salto de altura,Saltos,distancia (m),,,,,,,
,,salto con garrocha,Saltos,distancia (m),,,,,,,
,PINEDA Daniel Antonio,salto largo,Saltos,distancia (m),"7,97",2,12,,19/9/1985,,final
,,salto triple,Saltos,distancia (m),,,,,,,
,,Peso,Lanzamientos,distancia (m),,,,,,,
,,disco,Lanzamientos,distancia (m),,,,,,,
,,martillo,Lanzamientos,distancia (m),,,,,,,
,GUERRA Ignacio,jabalina,Lanzamientos,distancia (m),NM,15,15,,15/9/1987,,final
,BARROILHET Gonzalo,Decatlón,Pruebas combinadas,Puntaje,7986,4,14,,,,final
,,Relevo mixto 4 × 400 m,Pruebas mixtas,Puntaje,,,,,,,
,,Marcha mixta,Pruebas mixtas,Puntaje,,,,,,,
,,,,,,,,,,,
2015,,100 m,velocidad,tiempo,,,,,,,
,,200 m,velocidad,tiempo,,,,,,,
,,200 m ,velocidad,tiempo,,,,,,,
,,400 m,velocidad,tiempo,,,,,,,
,,800 m ,Mediofondo,tiempo,,,,,,,
,DIAZ Carlos,1.500 m,Mediofondo,tiempo,00:03:42.09,4,15,,9/07/1993,,final
,LOPEZ Ivan,1.500 m,Mediofondo,tiempo,00:03:48.54,10,15,,10/3/1990,,final
,ARAVENA Victor Anibal,5.000 m  ,Fondo,tiempo,00:13:46.94,3,16,PB,5/02/1990,,final
,DIAZ Carlos,5.000 m  ,Fondo,tiempo,00:13:59.66,9,16,,9/07/1993,,final
,ENCINA Leslie,10.000 m,Fondo,tiempo,00:30:30.12,8,14,,2/1/1982,,final
,ECHEVERRIA Roberto,Maratón,Fondo,tiempo,DNF,,18,,23/02/1976,,final
,GUAJARDO Cristopher,110 m vallas,Vallas / obstáculos,tiempo,DNF,,18,,7/4/1988,,final
,SEPULVEDA Alfredo,400 m vallas,Vallas / obstáculos,tiempo,00:00:52.32,6,8,,3/8/1993,,clasificación
,VALDIVIA Mauricio,3.000 m con obstáculos,Vallas / obstáculos,tiempo,00:08:52.72,5,13,,11/10/1989,,final
,YAÑEZ Enzo,3.000 m con obstáculos,Vallas / obstáculos,tiempo,00:09:07.75,9,13,,13/9/1985,,final
,BOCCARDO Franco,4 × 100 m,Relevos,tiempo,00:00:40.14,6,6,,,,semifinal
,REYES Cristian,4 × 100 m,Relevos,tiempo,00:00:40.14,6,6,,,,semifinal
,POLANCO Enrique,4 × 100 m,Relevos,tiempo,00:00:40.14,6,6,,,,semifinal
,VALDIVIA Sebastian,4 × 100 m,Relevos,tiempo,00:00:40.14,6,6,,,,semifinal
,GERMAIN Sergio,4 × 400 m,Relevos,tiempo,00:03:09.89,5,6,SB,,,semifinal
,ALDEA Sergio,4 × 400 m,Relevos,tiempo,00:03:09.89,5,6,SB,,,semifinal
,TAGLE Martin,4 × 400 m,Relevos,tiempo,00:03:09.89,5,6,SB,,,semifinal
,SEPULVEDA Alfredo,4 × 400 m,Relevos,tiempo,00:03:09.89,5,6,SB,,,semifinal
,ARAYA Yerko,20 km marcha,Marcha,tiempo,DQ,,15,,14/2/1986,,final
,ARAYA Edward,50 km marcha,Marcha,tiempo,DQ,,14,,14/2/1986,,final
,,salto de altura,Saltos,distancia (m),,,,,,,
,CHIARAVIGLIO German,salto con garrocha,Saltos,distancia (m),"5,75",2,9,PB,16/4/1987,,final
,ZUPEUC Daniel,salto con garrocha,Saltos,distancia (m),NM,,9,,25/1/1994,,final
,PINEDA Daniel,salto largo,Saltos,distancia (m),"7,46",7,9,,19/9/1985,,final
,PETERSEN Alvaro,salto triple,Saltos,distancia (m),"16,16",8,14,,27/10/1995,,final
,,Peso,Lanzamientos,distancia (m),,,,,,,
,MANSILLA Humberto,disco,Lanzamientos,distancia (m),"66,14",10,10,,22/05/1996,,final
,,martillo,Lanzamientos,distancia (m),,,,,,,
,,jabalina,Lanzamientos,distancia (m),,,,,,,
,,Decatlón,Pruebas combinadas,Puntaje,,,,,,,
,,Relevo mixto 4 × 400 m,Pruebas mixtas,Puntaje,,,,,,,
,,Marcha mixta,Pruebas mixtas,Puntaje,,,,,,,
,,,,,,,,,,,
2019,POLANCO VALDÉS Enrique,100 m,velocidad,tiempo,,,,,,,
,,200 m ,velocidad,tiempo,,,,,,,
,,400 m,velocidad,tiempo,,,,,,,
,,800 m ,Mediofondo,tiempo,,,,,,,
,,1.500 m,Mediofondo,tiempo,,,,,,,
,,5.000 m  ,Fondo,tiempo,,,,,,,
,,10.000 m,Fondo,tiempo,,,,,,,
,,Maratón,Fondo,tiempo,,,,,,,
,,110 m vallas,Vallas / obstáculos,tiempo,,,,,,,
,,400 m vallas,Vallas / obstáculos,tiempo,,,,,,,
,,3.000 m con obstáculos,Vallas / obstáculos,tiempo,,,,,,,
,,4 × 100 m,Relevos,tiempo,,,,,,,
,,4 × 400 m,Relevos,tiempo,,,,,,,
,,20 km marcha,Marcha,tiempo,,,,,,,
,,salto de altura,Saltos,distancia (m),,,,,,,
,,salto con garrocha,Saltos,distancia (m),,,,,,,
,,salto largo,Saltos,distancia (m),,,,,,,
,,salto triple,Saltos,distancia (m),,,,,,,
,,Peso,Lanzamientos,distancia (m),,,,,,,
,,disco,Lanzamientos,distancia (m),,,,,,,
,,martillo,Lanzamientos,distancia (m),,,,,,,
,,jabalina,Lanzamientos,distancia (m),,,,,,,
,,Decatlón,Pruebas combinadas,Puntaje,,,,,,,
,,Relevo mixto 4 × 400 m,Pruebas mixtas,Puntaje,,,,,,,
,,Marcha mixta,Pruebas mixtas,Puntaje,,,,,,,
,,,,,,,,,,,
2023,Enrique Polanco,100 m,velocidad,tiempo,"10,57",15,22,,,,semifinal
,Enzo Faulbaum,200 m ,velocidad,tiempo,"21,55",13,18,,,,semifinal
,Martín Kouyouymdjian,400 m,velocidad,tiempo,"46,58",3,7,,,,final
,,800 m ,Mediofondo,tiempo,,,,,,,
,Diego Uribe ,1.500 m,Mediofondo,tiempo,3:45.56,11,12,,,,final
,Ignacio Velásquez,5.000 m  ,Fondo,tiempo,14:57.21,7,8,,,,final
,Carlos Díaz,10.000 m,Fondo,tiempo,29:22.54,4,12,,,,final
,Ignacio Velásquez,10.000 m,Fondo,tiempo,29:55.69,8,12,,,,final
,Hugo Catrileo,Maratón,Fondo,tiempo,2:12:07,2,14,,,,final
,Martín Saenz,110 m vallas,Vallas / obstáculos,tiempo,14.05,4,7,,,,final
,Cristobal Muñoz,400 m vallas,Vallas / obstáculos,tiempo,51.57,11,15,,,,semifinal
,Alfredo Sepúlveda,400 m vallas,Vallas / obstáculos,tiempo,52.34,12,15,,,,semifinal
,Mauricio Valdivia ,3.000 m con obstáculos,Vallas / obstáculos,tiempo,9:11.27,11,13,,,,final
,,4 × 100 m,Relevos,tiempo,,,,,,,
,Cristobal Muñoz,4 × 400 m,Relevos,tiempo,3:12.40,7,8,,,,
,Sergio Germain,4 × 400 m,Relevos,tiempo,3:12.41,7,8,,,,
,Martín Kouyoumdjian,4 × 400 m,Relevos,tiempo,3:12.42,7,8,,,,
,Martín Zabala,4 × 400 m,Relevos,tiempo,3:12.43,7,8,,,,
,,20 km marcha,Marcha,tiempo,,,,,,,
,Pedro Alamos,salto de altura,Saltos,distancia (m),"2,15",12,13,,,,final
,Guillermo Correa ,salto con garrocha,Saltos,distancia (m),"5,4",4,11,PB,,,final
,Cristobal Nuñez,salto con garrocha,Saltos,distancia (m),,9,11,,,,final
,Vicente Belgueri,salto largo,Saltos,distancia (m),"7,65",7,15,PB,,,final
,Luis Reyes ,salto triple,Saltos,distancia (m),"16,3",5,10,,,,final
,Matías Puschel,Peso,Lanzamientos,distancia (m),"16,2",12,13,,,,final
,Lucas Nervi,disco,Lanzamientos,distancia (m),"63,39",1,12,SB,,,final
,,martillo,Lanzamientos,distancia (m),,,,,,,
,,jabalina,Lanzamientos,distancia (m),,,,,,,
,,Decatlón,Pruebas combinadas,Puntaje,,,,,,,
,,Relevo mixto 4 × 400 m,Pruebas mixtas,Puntaje,,,,,,,
,,Marcha mixta,Pruebas mixtas,Puntaje,,,,,,,