Año,País de la Competencia ,Categoría,Nombre del Atleta (CHI),Disciplina,Fase,Marca/Resultado,Puesto,Medalla
2003,República Dominicana ,Femenino,Luz Eliana Silva,10.000m ,Final,37:11.17,8,N/A
2003,República Dominicana ,Femenino,Valeria Steffens ,Heptathlon,Clasificatorio,498 pts.,8,N/A
2003,República Dominicana ,Femenino,Marianne Berndt Ortiz,Lanzamiento de bala,Clasificatorio,15.37m,8,N/A
2003,República Dominicana ,Femenino,Marianne Berndt Ortiz,Lanzamiento de disco,Clasificatorio,42.45m,8,N/A
2003,República Dominicana ,Femenino,Odette Palma,Lanzamiento de martillo,Clasificatorio,54.14m,10,N/A
2003,República Dominicana ,Femenino,Erika Olivera,Maratón,Final,2:44.52,3,Bronce
2003,República Dominicana ,Femenino,Carolina Torres,Salto con pértiga ,Final,4.30m,2,Plata
2007,Brasil,Femenino,Maria Diaz Vergara,100m,Clasificatorio,12.05s,7,N/A
2007,Brasil,Femenino,Francisca Guzmán,100m vallas,Clasificatorio,N/A,N/A,N/A
2007,Brasil,Femenino,María Fernanda Mackenna ,200m ,Clasificatorio,24.97s,6,N/A
2007,Brasil,Femenino,Daniela Ri de Rellicercio,200m ,Clasificatorio,N/A,N/A,N/A
2007,Brasil,Femenino,María Fernanda Mackenna ,400m ,Clasificatorio,N/A,N/A,N/A
2007,Brasil,Femenino,Daniela Pavez,4x100m relevos,Clasificatorio,45.50s,5,N/A
2007,Brasil,Femenino,María Fernanda Mackenna ,4x100m relevos,Clasificatorio,45.50s,5,N/A
2007,Brasil,Femenino,Maria Diaz Vergara,4x100m relevos,Clasificatorio,45.50s,5,N/A
2007,Brasil,Femenino,Daniela Ri de Rellicercio,4x100m relevos,Clasificatorio,45.50s,5,N/A
2007,Brasil,Femenino,Natalia Ducó,Lanzamiento de bala,Clasificatorio,16.92m,7,N/A
2007,Brasil,Femenino,Ximena Araneda,Lanzamiento de disco,Clasificatorio,45.64m,13,N/A
2007,Brasil,Femenino,Karen Gallardo,Lanzamiento de disco,Clasificatorio,46.11m,12,N/A
2007,Brasil,Femenino,Odette Palma,Lanzamiento de martillo,Clasificatorio,55.63m,13,N/A
2007,Brasil,Femenino,Carolina Torres,Salto con pértiga ,Clasificatorio,4.00m,6,N/A
2011,México,Femenino,Daniela Pavez,100m,Clasificatorio,11.85s,4,N/A
2011,México,Femenino,Daniela Pavez,100m,Clasificatorio,11.85 s,4,N/A
2011,México,Femenino,Natalia Ducó,Lanzamiento de bala,Clasificatorio,17.56m,5,N/A
2011,México,Femenino,Karen Gallardo,Lanzamiento de disco,Clasificatorio,57.17m,5,N/A
2011,México,Femenino,Karen Gallardo,Lanzamiento de disco,Clasificatorio,57.17m,5,N/A
2011,México,Femenino,Odette Palma,Lanzamiento de martillo,Clasificatorio, 64.79m,7,N/A
2011,México,Femenino,Odette Palma,Lanzamiento de martillo,Clasificatorio,64.79m,7,N/A
2011,México,Femenino,Erika Olivera,Maratón,Clasificatorio,2:44:06,5,N/A
2011,México,Femenino,Natalia Romero,Maratón,Clasificatorio,2:47.35,7,N/A
2011,México,Femenino,Daniela Pavez,Salto largo,Clasificatorio,5.99m (+0.0m),10,N/A
2011,México,Femenino,Daniela Pavez,Salto largo,Clasificatorio,5.99m (+0.0m),10,N/A
2015,Canadá,Femenino,Isidora Jiménez ,100m,Semifinales,11.33s,5,N/A
2015,Canadá,Femenino,Isidora Jiménez ,100m,Semifinales,11.37s,8,N/A
2015,Canadá,Femenino,Isidora Jiménez ,200m ,Clasificatorio,22.95s,4,N/A
2015,Canadá,Femenino,Isidora Jiménez ,200m ,Semifinales,22.96s,5,N/A
2015,Canadá,Femenino,Paula Goñi,4x100m relevos,Clasificatorio,45.38s,6,N/A
2015,Canadá,Femenino,Josefina Gutierrez,4x100m relevos,Clasificatorio,45.38s,6,N/A
2015,Canadá,Femenino,Isidora Jiménez,4x100m relevos,Clasificatorio,45.38s,6,N/A
2015,Canadá,Femenino,María Fernanda Mackenna,4x100m relevos,Clasificatorio,45.38s,6,N/A
2015,Canadá,Femenino,Viviana Olivares,4x100m relevos,Clasificatorio,N/A,N/A,N/A
2015,Canadá,Femenino,Macarena Reyes,4x100m relevos,Clasificatorio,N/A,N/A,N/A
2015,Canadá,Femenino,Carmen Mansilla,4x400m relevos,Clasificatorio,3:41.35,6,N/A
2015,Canadá,Femenino,Javiera Errazuriz,4x400m relevos,Clasificatorio,3:41.35,6,N/A
2015,Canadá,Femenino,Fernanda Mackenna,4x400m relevos,Clasificatorio,3:41.35,6,N/A
2015,Canadá,Femenino,Paula Goñi,4x400m relevos,Clasificatorio,3:41.35,6,N/A
2015,Canadá,Femenino,Clara Marín,4x400m relevos,Clasificatorio,N/A,N/A,N/A
2015,Canadá,Femenino,Natalia Ducó,Lanzamiento de bala,Clasificatorio,18.01m,3,Bronce
2015,Canadá,Femenino,Karen Gallardo,Lanzamiento de disco,Clasificatorio,59.11m,10,N/A
2015,Canadá,Femenino,Erika Olivera,Maratón,Clasificatorio,2:52:27,11,N/A
2015,Canadá,Femenino,Natalia Romero,Maratón,Clasificatorio,N/A,N/A,N/A
2015,Canadá,Femenino,Macarena Reyes Meneses,Salto largo,Clasificatorio,5.99m (+0.1m),13,N/A
2019,Perú,Femenino,Isidora Jiménez ,100m,Clasificatorio,N/A,N/A,N/A
2019,Perú,Femenino,Isidora Jiménez ,200m ,Clasificatorio,23.92s,4,N/A
2019,Perú,Femenino,Maria Fernanda Mackenna,400m ,Clasificatorio,54.11s,6,N/A
2019,Perú,Femenino,Martina Weil Restrepo,4x400m relevos,Final,3:39.95,7,N/A
2019,Perú,Femenino,Stephanie Saavedra,4x400m relevos,Final,3:39.95,7,N/A
2019,Perú,Femenino,Maria Echevarria Hickman,4x400m relevos,Final,3:39.95,7,N/A
2019,Perú,Femenino,María Fernanda Mackenna,4x400m relevos,Final,3:39.95,7,N/A
2019,Perú,Femenino,Berdine Castillo Lillo,4x400m relevos,Final,N/A,N/A,N/A
2019,Perú,Femenino,Isidora Jimenéz Ibacache,4x400m relevos,Final,N/A,N/A,N/A
2019,Perú,Femenino,Ivana Gallardo,Lanzamiento de bala,Clasificatorio,16.43m,5,N/A
2019,Perú,Femenino,Ivana Gallardo,Lanzamiento de bala,Clasificatorio,16.43m,11,N/A
2019,Perú,Femenino,Ivana Gallardo,Lanzamiento de disco,Clasificatorio,50.85m,12,N/A
2019,Perú,Femenino,Karen Gallardo,Lanzamiento de disco,Clasificatorio,53.42m,10,N/A
2019,Perú,Femenino,Maria Rios Lama,Lanzamiento de jabalina ,Clasificatorio,53.66m,10,N/A
2019,Perú,Femenino,Mariana García Walker,Lanzamiento de martillo,Clasificatorio,63.39m,9,N/A
2019,Perú,Femenino,Verónica Ángel,Maratón,Clasificatorio,2:46:04,11,N/A
2019,Perú,Femenino,Verónica Angel Mancilla,Maratón,Clasificatorio,2:46:04,11,N/A
2019,Perú,Femenino,Giselle Alvarez Rivera,Maratón,Clasificatorio,N/A,N/A,N/A
2019,Perú,Femenino,Macarena Reyes Meneses,Salto largo,Clasificatorio,6.14m (+0.6m),13,N/A
2023,Chile,Femenino,María Ignacia Montt,100m,Semifinal, 11.84s,5,N/A
2023,Chile,Femenino,Anaís Hernández ,100m,Semifinal,12.16s,7,N/A
2023,Chile,Femenino,María Ignacia Eguiguren,100m vallas,Semifinal ,14.07s,6,N/A
2023,Chile,Femenino,Giselle Alvarez Rivera,10000m,Final,34:01.07,7,N/A
2023,Chile,Femenino,Josefa Quezada,1500m,Final,4:18.92,8,N/A
2023,Chile,Femenino,Isidora Jiménez ,200m ,Semifinal,24.00s,4,N/A
2023,Chile,Femenino,María José Calfilaf,3000m con obstáculos ,Final,10:26.89 ,11,N/A
2023,Chile,Femenino,María Violeta Arnaiz ,400m vallas,Semifinal, 1:00.78,5,N/A
2023,Chile,Femenino,Martina Weil Restrepo,400m ,Semifinal,51.47s,1,N/A
2023,Chile,Femenino,Martina Weil Restrepo,400m ,Final,51.48s,1,Oro
2023,Chile,Femenino,Anaís Hernández ,4x100m relevos,Final,44.19s,2,Plata
2023,Chile,Femenino,Martina Weil,4x100m relevos,Final,44.19s,2,Plata
2023,Chile,Femenino,Isidora Jiménez,4x100m relevos,Final,44.19s,2,Plata
2023,Chile,Femenino,María Ignacia Montt,4x100m relevos,Final,44.19s,2,Plata
2023,Chile,Mixto,Poulette Cardoch,4x400m relevos,Final,3:28.77,7,N/A
2023,Chile,Mixto,Stephanie Saavedra,4x400m relevos,Final,3:28.77,7,N/A
2023,Chile,Femenino,Stephanie Saavedra,4x400m relevos,Final,3:37.00,6,N/A
2023,Chile,Femenino,Berdine Castillo,4x400m relevos,Final,3:37.00,6,N/A
2023,Chile,Femenino,Maria Fernanda Mackenna,4x400m relevos,Final,3:37.00,6,N/A
2023,Chile,Femenino,Martina Weil ,4x400m relevos,Final,3:37.00,6,N/A
2023,Chile,Femenino,Berdine Castillo,800m,Final,2:05.37,5,N/A
2023,Chile,Femenino,Berdine Castillo,800m ,Semifinal,2:07.03,4,N/A
2023,Chile,Femenino,Ivana Gallardo,Lanzamiento de bala,Final,15.30m,11,N/A
2023,Chile,Femenino,Natalia Ducó,Lanzamiento de bala,Final,16.58m,7,N/A
2023,Chile,Femenino,Catalina Bravo ,Lanzamiento de disco,Final,47.97m,11,N/A
2023,Chile,Femenino,Karen Gallardo,Lanzamiento de disco,Final,55.36m,9,N/A
2023,Chile,Femenino,María Paz Ríos,Lanzamiento de jabalina ,Final,48.43m,11,N/A
2023,Chile,Femenino,Mariana García Walker,Lanzamiento de martillo,Final,62.74m,5,N/A
2023,Chile,Femenino,Danica Kusanovic,Maratón,Final,2:42:31,10,N/A
2023,Chile,Femenino,Giselle Alvarez Rivera,Maratón,Final, 2:37:21,7,N/A
2023,Chile,Femenino,Rocío Muñoz,Salto largo,Final,"6.23 (-0,2)",5,N/A